,전통주명,가격,용량,주종,도수,단맛,신맛,바디감,향,청량감,균형감,목넘김,맛,잘 어울리는 음식,주원료,제조사,이미지
255,바랑 탁,"18,000",375ml,탁주,15.0,4.0,2.0,4.0,,1.0,,,,불고기,"국내산 찹쌀, 국내산 멥쌀, 누룩, 소맥분, 정제수",금계당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824195225929_MP2CDPJ0I.jpg%2Ffe87_497_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
256,백년향,"33,000",500ml,탁주,10.0,3.0,3.0,3.0,,2.0,,,,"조개찜, 전복구이, 담백한 요리","쌀,누룩,정제수",추연당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154131667_I73NBER42.jpg%2Ffe87_370_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
257,백련 생막걸리 snow (스노우),"1,600",750ml,탁주,6.0,2.0,2.0,2.0,,4.0,,,,숯불바베큐,"백미, 연잎, 정제수, 종국, 효모, 아스파탐, 물엿 등",신평양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182406377_QSCXEQ60W.jpg%2Ffe87_081_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
258,백자주,"18,000",500ml,탁주,10.0,3.0,3.0,3.0,,2.0,,,,"골뱅이무침, 소라무침","국내산 찹쌀, 멥쌀, 잣, 누룩, 정제수",농업회사법인㈜산수,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013053126008_E690GWAFO.jpg%2Ffe87_308_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
259,병영설성 동동주,"2,500",1700ml,탁주,6.0,2.0,2.0,2.0,,3.0,,,,"묵은 김치 볶음, 담치국, 두부김치","쌀(국내산), 전분, 효모, 누룩, 정제수",병영양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726152439491_MNIORJTXK.png%2Ffe87_363_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
260,병영설성 생막걸리,"3,500",750ml,탁주,6.0,3.0,2.0,2.0,,2.0,,,,"새우 간장 절임, 남도 한정식","쌀(국내산), 효모, 누룩, 정제수",병영양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726152214954_QUK17Q5TU.png%2Ffe87_362_i1.png%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
261,볼빨간막걸리 10,"7,000",500ml,탁주,10.0,1.0,5.0,4.0,,4.0,,,,양지수육무침,"찹쌀(국내산), 누룩, 정제수",농업회사법인 (주)벗드림,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824201456044_9CYIGJSI8.jpg%2Ffe87_506_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
262,볼빨간막걸리 7,"5,000",500ml,탁주,7.0,1.0,4.0,2.0,,3.0,,,,오징어무침,"정제수, 찹쌀, 누룩",벗드림양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824201225961_KRWPNU0W0.jpg%2Ffe87_505_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
263,봉하쌀 생막걸리,"2,000",750ml,탁주,6.0,1.0,2.0,2.0,,3.0,,,,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",농업회사법인 (주)봉하마을,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824165432702_GELK797R1.jpg%2Ffe87_432_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
264,봉하쌀 생막걸리,"2,000",750ml,탁주,6.0,1.0,2.0,2.0,,3.0,,,,홍어무침,"쌀(국내산), 정제효소, 젖산, 효모, 아스파탐, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824165432702_GELK797R1.jpg%2Ffe87_432_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
265,부자 10,"5,000",375ml,탁주,10.0,4.0,1.0,4.0,,1.0,,,,중국음식,경기미 100%,배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175209439_R80JW7O1W.jpg%2Ffe87_012_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
266,붉은 원숭이,"7,000",375ml,탁주,10.8,4.0,2.0,2.0,,2.0,,,,바비큐,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175155456_M0XP15G2K.jpg%2Ffe87_011_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
267,산막 생유 막걸리,"1,200",750ml,탁주,6.0,1.0,3.0,2.0,,3.0,,,,닭갈비,"국내산 쌀, 소맥분, 종국, 효모",농업회사법인 신탄진주조(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522193445714_N71Q2GOCS.JPG%2Ffe87_191_i1.JPG%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
268,산정호수 동정춘막걸리,"20,000",720ml,탁주,6.0,5.0,1.0,4.0,,4.0,,,,떡,"국내산 쌀, 누룩, 정제수",(주)농업회사법인 술빚는 전가네,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726140234357_98MLRQ66S.jpg%2Ffe87_329_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
269,삼선,"15,000",500ml,탁주,10.0,1.0,4.0,2.0,,2.0,,,,녹두전,"국내산쌀, 누룩, 정제수",농업회사법인 두루(주),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726154556434_9S2FI6F9I.jpg%2Ffe87_372_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
270,생 청주 막걸리,"1,500",750ml,탁주,6.0,2.0,1.0,3.0,,3.0,,,,더덕구이,"쌀, 소맥분, 국, 조제종국, 효모, 물엿 등",조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113194211635_PZCQBF72F.jpg%2Ffe87_019_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
271,석탄주 탁주,"6,000",500ml,탁주,15.0,2.0,3.0,4.0,,3.0,,,,샐러드,"국내산 찹쌀, 누룩, 정제수",케이소주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726184201385_S31Z8SZXO.jpg%2Ffe87_341_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
272,선운산의 아침 복분자막걸리,"28,000",750ml,탁주,6.0,2.0,2.0,2.0,,1.0,,,,생선찜,"복분자, 쌀, 효모, 국, 과당, 구연산, 젖산, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522123454919_KF7TU50RL.jpg%2Ffe87_122_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
273,선호 생막걸리,"1,700",750ml,탁주,6.0,2.0,3.0,3.0,,3.0,,,,"달콤하고 매운 음식, 닭도리탕, 감자탕","국내산 쌀, 누룩, 효모, 정제효소, 천연감미료, 정제수",김포금쌀탁주영농조합법인,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013060525629_3F1OK8L05.jpg%2Ffe87_313_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
274,설성 만월 막걸리,"4,000",750ml,탁주,6.0,2.0,3.0,3.0,,2.0,,,,새우 간장 절임,"정제수, 유기농쌀국내산, 누룩, 유기농올리고당 등",병영주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200801672_EP3U3EP0J.jpg%2Ffe87_057_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
275,설하담,"7,400",950ml,탁주,8.0,3.0,1.0,2.0,,4.0,,,,양념된 돼지고기,"국내산 멥쌀 100%, 개량 누룩, 정제수, 이산화탄소",리큐랩주식회사,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726163453158_PCRO5EQ00.jpg%2Ffe87_388_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
276,성포 생막걸리,"1,100",750ml,탁주,6.0,3.0,3.0,3.0,,3.0,,,,"미나리전, 무침","쌀(국내산), 소맥분(미국산), 전분당, 정제수, 무농약 미나리추출액, 정제효소, 종국, 효모, 아스파탐",성포양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824181948661_RWKY053PU.jpg%2Ffe87_463_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
277,세종 오가닉,"9,000",375ml,탁주,13.0,1.0,3.0,1.0,,,,3.0,,생선찜,"정제수, 유기농 백미, 국, 효모, 정제효소, 구연산",조은술 세종,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170222182300868_U0V5IFB53.jpg%2Ffe87_079_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
278,세종대왕어주 탁주,"16,900",500ml,탁주,13.0,3.0,3.0,2.0,,1.0,,,,매운 갈비찜,"쌀(국내산), 누룩, 정제수",장희,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824171105629_VRT6QDXNZ.jpg%2Ffe87_437_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
279,소백산 검은콩 막걸리,"3,000",1500ml,탁주,6.0,3.0,1.0,3.0,,1.0,,,,두부요리,쌀,대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173113670_EX0LST65L.jpg%2Ffe87_097_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
280,소백산 생 막걸리,"1,980",1700ml,탁주,6.0,2.0,3.0,2.0,,2.0,,,,버섯전골,쌀,대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200915723_8UAL5M7DW.jpg%2Ffe87_059_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
281,소양강 생 막걸리,"1,200",750ml,탁주,6.0,1.0,3.0,3.0,,2.0,,,,황태구이,"백미, 소맥분, 정제수, 팽화미, 아스파탐, 물엿, 정제수","소양강도가(구, 천정양조장)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173530761_S3FIN8O8J.jpg%2Ffe87_055_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
282,송명섭 막걸리,"3,000",500ml,탁주,6.0,1.0,3.0,3.0,,3.0,,,,"맵고 짠 한식, 고기","국내산쌀, 곡자, 정제수",태인합동주조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013063235756_GV9IBYQ6O.jpg%2Ffe87_317_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
283,술그리다 생탁주,"9,000",500ml,탁주,10.0,2.0,1.0,1.0,,1.0,,,,"백숙, 양념되지 않은 음식","국내산쌀, 누룩",좋은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013040621700_PPXZ4M93W.jpg%2Ffe87_296_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
284,술예쁘다 생탁주,"18,000",500ml,탁주,13.0,1.0,3.0,2.0,,1.0,,,,홍어무침,"국내산 쌀, 누룩",좋은술,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013041250159_I7F6QEQ6P.jpg%2Ffe87_297_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
285,술취한 원숭이,"7,000",375ml,탁주,10.8,4.0,2.0,2.0,,2.0,,,,생선찜,"쌀(국내산 경기미 100%), 누룩, 홍국, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224110556451_9XTH58QMX.jpg%2Ffe87_064_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
286,술헤는밤,"5,900",750ml,탁주,8.0,2.0,4.0,3.0,,2.0,,,,홍천 산나물 무침,"쌀(국내산), 누룩(국내산)",두루전통양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726182743605_2KW4YLDGV.jpg%2Ffe87_428_i2.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
287,아이싱 자몽,"5,000",350ml,탁주,4.0,3.0,1.0,3.0,,1.0,,,,케잌 같은 디저트 음식,"쌀, 자몽엑기스",국순당,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170424210703971_O0KFCSYQL.jpg%2Ffe87_104_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
288,아이원 막걸리,"1,000",750ml,탁주,6.0,3.0,3.0,2.0,,3.0,,,,"도토리묵, 겉절이, 나물","쌀, 밀, 입국, 누룩, 정제수",이원양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012192113640_88TIU6V5T.jpg%2Ffe87_231_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
289,야관문 쌀 막걸리,"1,500",750ml,탁주,6.0,1.0,3.0,1.0,,2.0,,,,야채 샐러드,"팽화미, 입국, 효모, 곡자(밀), 정제수, 야관문잎 줄기 추출액 등",지리산 운봉주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170523190623083_YODHLWOOD.jpg%2Ffe87_228_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
290,양촌 생 동동주,"2,300",750ml,탁주,10.0,3.0,1.0,2.0,,2.0,,,,김치전,"정제수, 백미 효소제, 효모 등",양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173651762_0RT14ZQ2Y.jpg%2Ffe87_073_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
291,양촌 생 막걸리,"30,000",750ml,탁주,6.0,2.0,3.0,2.0,,2.0,,,,두부에 겉절이 김치,"팽화미, 소맥분, 정제수, 물엿, 효소, 국 등",양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201813816_EM4S2IAYG.jpg%2Ffe87_074_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
292,연천 아주,"6,000",750ml,탁주,8.0,4.0,4.0,4.0,,,4.0,,,"오징어초무침, 고등어김치찜, 연어포케","쌀(국내산), 누룩, 정제수",농업회사법인 연천양조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205322335_QAZ944VJV.jpg%2Ffe87_519_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
293,영일만친구 막걸리,"15,000",750ml,탁주,6.0,2.0,2.0,2.0,,3.0,,,,우뭇가사리 무침,"국내산 쌀, 물엿, 우뭇가사리, 효모, 조제 종국, 정제효소제, 아스파탐, 젖산",동해명주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726155506629_T0UKWWUJW.jpg%2Ffe87_375_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
294,오곡 진상주,,750ml,탁주,7.0,1.0,4.0,3.0,,3.0,,,,백설기,"쌀, 밀, 보리, 옥수수, 조 등",대강양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200411481_59P7SS49K.jpg%2Ffe87_050_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
295,오매백주,"5,000",500ml,탁주,12.0,5.0,1.0,1.0,,1.0,,,,견과류,"쌀(국내산), 국, 효모, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824191550561_8K2FAWU49.jpg%2Ffe87_484_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
296,오미자 생막걸리,"2,500",750ml,탁주,6.5,2.0,3.0,2.0,,2.0,,,,소고기 구이,"정제수, 백미(국내산), 입국(쌀, 밀), 올리고당, 물엿, 허브(유기농), 오미자 2.4%(국내산, 문경로동산), 정제효소, 아스파탐·아세셀펌칼륨(함성감미료, 메닐알라닌 함유)",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113201021525_BNNMKXHFB.jpg%2Ffe87_061_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
297,오산막걸리,"3,000",500ml,탁주,6.0,2.0,4.0,3.0,,2.0,,,,"홍어무침, 오징어무침","쌀(국내산), 국, 효모, 정제수",농업회사법인 오산양조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824191242181_FJ88S223Q.jpg%2Ffe87_483_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
298,오희 스파클링 막걸리,"36,000",500ml,탁주,8.5,1.0,3.0,2.0,,3.0,,,,장어구이,"백미, 건오미자, 조효소제, 효모, 정제수",문경주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013074635363_B418GXNIW.jpg%2Ffe87_328_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
299,왕피천을 품은 미소생막걸리,"1,200",750ml,탁주,7.0,3.0,3.0,2.0,,3.0,,,,"대게, 홍게찜","쌀, 누룩, 정제수",울진술도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181012215850325_E1PT0EEQ0.jpg%2Ffe87_248_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
300,우곡생주,"6,500",750ml,탁주,10.0,4.0,2.0,5.0,,2.0,,,,불고기,"국내산 쌀, 누룩, 효모, 정제수",배혜정도가,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164610847_R17NA44MR.jpg%2Ffe87_429_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
301,우곡생주,"6,500",750ml,탁주,10.0,4.0,2.0,5.0,,2.0,,,,불고기,"쌀(국내산), 국, 효모, 정제수",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20200824164610847_R17NA44MR.jpg%2Ffe87_429_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
302,우렁이쌀 손 막걸리,"2,600",750ml,탁주,7.5,4.0,1.0,2.0,,3.0,,,,샐러드,국내산 쌀,양촌양조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170113200543523_7CWJECXTW.jpg%2Ffe87_054_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
303,율무 동동주,"14,000",750ml,탁주,14.0,2.0,4.0,4.0,,3.0,,,,온더록스로 한잔,"쌀(국내산), 누룩, 효모, 연천 율무, 정제수",농업회사법인 연천양조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_3%2F20200824205542822_VHZJ2WXH2.jpg%2Ffe87_520_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
304,은자골 곶감 생 탁배기,"1,500",750ml,탁주,6.0,1.0,1.0,1.0,,3.0,,,,양념을 많이 하지 않은 생선회,"백미, 소맥분, 정제수, 곶감분말, 전분당, 국, 누룩, 효소, 아스파탐 등",은척 양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183007288_5OQ57BFPD.jpg%2Ffe87_089_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
305,은자골 생 탁배기,"1,500",750ml,탁주,5.0,1.0,3.0,3.0,,3.0,,,,파전,국내산 쌀,은척양조장,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182946252_U21CE6PE9.jpg%2Ffe87_088_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
306,이동 생 쌀 막걸리,"1,300",750ml,탁주,6.0,1.0,3.0,2.0,,3.0,,,,갈비찜,"정제수, 백미, 팽화미, 입국, 아스파탐 등",이동주조,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182607367_R1A6R4GR5.jpg%2Ffe87_084_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
307,이동 쌀 막걸리,"1,600",1200ml,탁주,6.0,3.0,1.0,3.0,,1.0,,,,도토리 묵,"정제수, 백미, 팽화미, 입국, 아스파탐",,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116182703122_SP1FPJH1H.jpg%2Ffe87_085_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
308,이상헌 탁주,"25,000",500ml,탁주,19.0,2.0,3.0,3.0,,3.0,,,,샐러드,"아산쌀, 국(국내산 밀누룩), 정제수",이가수불,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_2%2F20190726181609891_9HASGK8MD.jpg%2Ffe87_424_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
309,이화백주,"12,000",940ml,탁주,6.0,3.0,3.0,3.0,,4.0,,,,"갈비찜, 해물파전, 보쌈, 족발","정제수, 쌀(국내산), 누룩, 설탕, 물엿, 밀, 아스파탐",이화백주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20181013023517407_AEIEZYQYW.jpg%2Ffe87_284_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
310,이화주,"6,500",100ml,탁주,8.0,4.0,1.0,5.0,,0.0,,,,,"쌀(국내산 경기미 100%), 누룩, 정제수",술샘,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170112175100522_ZPXECQKAN.jpg%2Ffe87_007_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
311,인천 생 소성주,"1,200",750ml,탁주,6.0,1.0,2.0,2.0,,1.0,,,,생선회,"쌀, 팽화미, 정제수, 국, 효모, 아스파탐, 효소, 이소말토 올리고당",인천탁주,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170224173842228_JAPYM0YLK.jpg%2Ffe87_069_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
312,입장탁주,"1,200",750ml,탁주,7.0,2.0,2.0,2.0,,2.0,,,,버섯 전골류,국내산 쌀,(농) 입장주조㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522211939648_RSBDLHPP8.jpg%2Ffe87_207_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
313,자연담은 복분자막걸리,"56,000",360ml,탁주,6.0,2.0,1.0,1.0,,1.0,,,장어구이,"김부각, 가자미식해","국내산 복분자(고창), 정제수",(농)국순당고창명주㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F5628_000_1%2F20181126171049520_ZXWYBJ24S.jpg%2Ffe115_24_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=10
314,자연담은 복분자막걸리,"56,000",360ml,탁주,6.0,2.0,1.0,1.0,,1.0,,,장어구이,"김부각, 가자미식해","국내산 복분자(고창), 정제수",(농)국순당고창명주㈜,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170522123221840_G4P0YTZ58.jpg%2Ffe87_121_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
315,자희향,"16,000",500ml,탁주,12.0,2.0,2.0,3.0,,1.0,,,,해물찜,"찹쌀(국내산), 멥쌀(국내산), 누룩(국내산), 정제수",자희자양,https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F4776_000_1%2F20170116183118175_U4EJO6174.jpg%2Ffe87_091_i1.jpg%3Ftype%3Dw450_fst_n%22&twidth=226&theight=226&opts=17
